* LTspice Encrypted File
* 
* This encrypted file has been supplied by a 3rd
* party vendor that does not wish to publicize
* the technology used to implement this library.
* 
* Permission is granted to use this file for
* simulations but not to reverse engineer its
* contents.
**     (C) COPYRIGHT 2015 FAIRCHILD SEMICONDUCTOR CORPORATION
**                       ALL RIGHTS RESERVED
**
*****************************************************************************
** Simulator   - PSPICE
** Models released - 01/29/2015
*****************************************************************************
** 40V Medium Voltage Standard Gate N-Ch MOSFET
** Scalable model preset for FDBL9401_F085
*****************************************************************************
** Model device names:
* FDBL9401_F085_3P, FDBL9401_F085_5P

* Models developed and verified with PSPICE 16.6
* Usage:
* This library contains 3 and 5 pin(or terminal) models. 
* The 3p models are isothermal with self-heating effects turned off.
* The 5p models are electro-thermal and contain 2 additional pins: 
* tj (or junction temperature)
* tcase (or device case thermal terminal).
* tj should always be left floating or can be connected to a very
* large resistor (>1meg). This terminal is meant to provide the user with
* output information on the junction temperature under operation. For model
* verification purposes against the data sheet and isothermal device simulations
* for example, tcase should be connected to a "E" voltage source with value {TEMP},
* the simulator ambient temperature. For system/module level simulations that
* include thermal effects, tcase should be connected to the device-module
* thermal interface node such as the heat sink interface point.
*
* In the case a designer wished to bypass the internal ZTH network, tj should be
 D6 57 31 BF EF B0 D8 1B 4B 43 F8 A1 BC 5B 92 2E
 D6 F7 8D 4D 46 63 7B D1 80 79 CF 3E 97 D9 96 2C
 B6 12 7A 92 E3 37 7D 2E DB 86 85 7B AF CD AC 3D
 E7 7E 02 94 16 F1 D5 EF A7 D0 B8 1F 65 6A 83 D9
 E0 D1 D2 52 50 01 3C BC 99 E6 DB F3 DD 22 3A 7A
 67 D5 AF AB A9 5C 1F C2 83 46 93 A2 B8 57 44 EB
 50 9C 73 58 88 B9 ED E1 30 99 20 9D 07 DA A6 66
 70 C4 AF B1 21 EC 74 1B B1 81 F0 F4 4C 6F AD 18
 9C 7A 65 B4 53 6E FC EA 95 86 DB 11 E3 D5 13 8F
 55 05 C2 4B 1D 31 94 B0 DC FE 9D 87 9D 87 06 2E
 5C 5D 27 6A 8D 2C A0 C2 E4 10 7B 10 01 4E 4A B9
 A2 13 AD E1 9C C0 F8 18 1C D2 47 52 31 EF 58 1A
 27 29 37 41 3F 6D BD 96 4B 67 55 41 72 BE 4D 15
 08 EB 4B 2A 12 DA 1A A8 32 38 D3 C9 EA 18 C9 F3
 34 E6 0B A1 88 01 97 20 F7 03 F9 45 65 35 61 46
 45 01 10 1D 5B AA 21 FD 1E 6A F8 DE AF 42 3A D1
 6A 06 51 E5 44 B2 55 09 A9 A4 8B A5 F0 57 D4 53
 2B 1C 27 92 AE 45 F0 6A DA E8 B3 F6 23 EA EC 3B
 3F 78 91 94 F4 C2 61 0B 1B 06 07 0E C6 2C 82 1F
 78 9C C0 F0 4A 57 78 EE 53 20 9B D7 AE 7D 40 83
 86 7A 53 71 2D 8C D7 02 EE 7A AF 7A CD 8D 2E 4C
 DF 1C C0 2D 03 42 DF 49 8E 3B 29 26 7C B1 16 AF
 11 D7 04 E1 BE CD 81 79 2A EE 65 F7 04 3D DF A5
 36 71 56 97 85 29 BD EB A6 F7 81 3A B8 3D 3E C3
 1A 0C 05 C2 10 4D 85 A7 5C EE F7 35 2F A8 FE 4F
 00 91 67 93 6F 90 5A 16 B5 0E BE 84 82 0A C6 AC
 ED 89 58 2F 00 83 1B 73 30 43 45 B4 5E A7 30 B1
 06 2F B5 0A CC EE 5C 72 B0 0D C7 BF 58 24 2A 7C
 E6 44 35 28 9E 18 36 F5 1F 52 48 8C 7C 70 F2 97
 6C E2 E4 60 C2 AB E7 46 61 9A 83 17 2E E0 1C 2E
 13 28 59 C4 C6 EB 9F D7 EE 08 51 2E 03 FF 1B B0
 7B A0 8D 3B 5C 5B C0 AB E4 70 04 48 1E B3 D3 2F
 E1 4A 19 6C 02 AF 9B 05 85 79 E6 A7 89 8A 3A 4D
 17 A8 4A A9 05 A1 53 44 F2 37 6B FA 8B 34 1D 92
 68 26 99 26 80 B9 6C 98 4B 67 7C 4A 45 A6 82 13
 EF 1C 4F B7 C1 0C 5B 81 03 48 29 17 44 7C 20 C0
 68 BB 61 57 B2 3A 9D F3 7C 47 51 5D 19 0A 8D 1A
 0B A1 B9 D1 FA 06 9F 52 5F D1 BF 25 F2 5D 18 BB
 E9 51 5E EA F2 86 9D 2C 22 16 FE 6D 76 01 5D 60
 F9 D4 B1 BB 8C C3 63 A3 B3 40 09 D3 A1 17 DF EC
 0C 27 1E 4D 87 0A C2 E8 E3 13 95 0F 83 7D FF 26
 27 EF FE 83 2A 98 85 25 6F DD 45 B8 64 51 6F 44
 83 0B D5 97 12 9B A8 08 22 0D E6 F4 66 E5 0D C4
 3D 16 F1 43 D3 49 8E 51 39 8B D6 49 05 AF 8B 35
 1C D0 94 FC 84 F8 CB B9 89 69 7D FC 37 AB 41 C0
 51 B6 C9 7A 7D 83 CC E1 E1 56 1A 3A A9 5A 1F 30
 C4 23 3A 56 55 BF A2 47 C2 DE C0 95 7A DE 41 2A
 42 6A 31 3B DF 5E D7 7E F1 53 B3 79 8E 49 49 83
 ED 9D 50 25 60 D3 74 7B CB 74 95 61 9F 51 F2 27
 15 34 3D 1F 75 75 99 6C 12 B9 E3 86 55 5D 1B 35
 04 43 63 57 38 DA 98 D8 DE DE D0 85 62 EE 09 35
 6F D3 73 7E 04 B1 7C 40 56 80 8C 93 E3 D7 23 BB
 44 AE 84 8B D4 77 08 FC 40 13 9D 8E BC C7 E7 D1
 89 62 B7 69 36 A5 9D 81 02 CB B7 33 E5 25 9C 1D
 9D 34 C5 55 5F 00 B8 62 1C 6D 97 13 5C 5B B6 28
 4E C4 75 5A B7 C9 A5 F1 3F A1 BD C8 E6 3D 55 B9
 99 6D 11 74 82 40 F4 4A 63 57 DE F7 1F B9 D1 3F
 D9 65 AE 2D D0 8B 6B 1A DB 6C 95 16 E1 F5 87 D4
 9E 80 89 47 2D 23 2B 5F D4 74 A3 47 35 CE 2B EC
 FC 3A D5 42 49 33 EB DA CD 09 06 AF 05 42 D9 6E
 6A A5 1A 4F 11 32 7D 62 A9 03 C4 B8 D1 26 5A 32
 23 59 08 81 08 FA 53 93 CE F8 CC DE B0 CE 48 6F
 84 AF C3 F8 B2 61 C6 7F 37 44 C1 02 E5 A1 4D 82
 C8 A4 76 C1 11 2F 0D F2 4F D2 D2 4E D6 C8 87 BC
 6B 88 78 A3 4E C5 B4 B2 20 13 6D 13 AD F3 CC 6F
 17 66 41 75 7B EF D3 37 36 1E C5 8E 25 D3 29 1B
 4A B6 FD F5 39 8C 52 0C 66 81 C9 31 F9 3B 4C 27
 3D 91 8B 89 C2 0E 93 60 4C 5F 52 22 07 E0 05 E8
 7B FD B5 66 AF 7D 57 52 EE 52 12 2C 71 54 D5 75
 8E C1 EE B4 29 1C 96 7E 70 CA 26 17 4E 7D 24 ED
 75 D2 47 03 0E E0 60 17 86 E1 47 6D 8C 0D 69 42
 01 AE 0F EA 00 B1 EC 10 54 AF 5A 87 E4 25 FF 99
 63 42 74 B9 CE 97 94 68 84 78 C5 48 5A A0 A7 29
 23 26 8A 4D E1 47 63 05 00 99 30 49 B0 BE 4E 01
 16 F3 19 4B 71 7A 0B 2E C6 5E 89 4D 51 6D EE F7
 D5 10 A9 72 01 5D 04 D2 D1 C1 B7 FD 44 E1 B9 75
 AD 9F 40 6F 63 55 BA 7A 6D B3 8E BA 8E 72 68 E4
 A8 99 03 C3 78 81 A6 AF 5B D4 06 B4 39 E7 62 97
 A6 D3 28 7D 0E ED E6 DC 44 F8 06 22 70 9D F3 91
 16 A2 19 E0 71 CF 4D F3 DA 00 D2 D7 A2 57 FC 69
 54 A9 A6 08 D6 F5 55 B5 C0 7C 03 84 B5 8A 4D D5
 88 BE 44 F1 B9 8C 4F DD 40 2E B8 D2 B1 4D E8 C1
 99 0F 2E 03 60 C4 19 BC BC F7 9C 24 A9 C2 78 9C
 C8 10 76 03 86 15 17 D5 BB 43 2F C9 7C 8A 9D 9F
 64 CD EF 91 05 49 18 EA 37 F8 63 BB 9F 41 FE 02
 1F 23 87 13 26 74 BC 31 DD E0 01 F0 47 9C 61 38
 3F 12 3B FE E1 7E FB 7F B2 32 F3 1E EA 9F FD 71
 D7 5D 25 03 49 84 9D 4A 75 FE C7 37 1C 17 3C 13
 6B 26 5D 78 B8 61 DE 26 FE A9 D8 16 90 52 B6 FA
 D0 8A B6 0D 29 6A F8 5A 4F 36 2A 43 95 92 9A EE
 C8 3A 59 58 47 75 55 70 F4 70 06 A0 E8 8B 7E 67
 29 FB 73 E0 E3 9D 3F 09 14 A0 EE 2E 8A 5E 4A 8F
 15 2C CE 20 FA 50 F1 A3 35 2A A9 58 E3 92 B7 32
 88 77 AB 42 1E 35 48 D8 CC 2A C1 22 95 2F CF 2A
 BB 6C 25 F2 6D 90 BC 8B 55 AD A1 71 BD 14 85 43
 5F 23 D4 30 CF 09 D1 28 51 EB CC BE B2 61 21 A2
 3C F6 2D E8 A3 9B DF 42 7B 10 D7 CD 5E 8A 17 2A
 0D 66 0F DB 2C 91 CC 11 1E E6 F6 A7 84 59 89 14
 50 8E B4 72 5E AC 58 EC FF 21 19 B5 C7 1F 2D 98
 A5 B2 F8 F2 0C F4 57 B4 72 B7 29 88 11 C9 0F 44
 8E D0 40 78 2F F0 D2 B0 5B 6B 21 7B A8 FF BB 8B
 15 46 61 92 B8 63 C3 D2 63 49 38 04 52 1D B0 29
 70 60 72 05 6E BD B6 B6 FB BF 0B 1D 34 DA 1C 6A
 5D D7 3C E1 23 D6 21 3C 5C 3C F4 93 97 AE CB 73
 99 CD B7 F6 C0 EE C3 94 84 9B B7 13 1D 22 B4 B9
 BA CC DE 52 54 6C FB 24 6D 5C 35 14 DE 93 79 9D
 93 64 25 56 21 B4 9F 0F 80 68 1B 1F D4 6A E3 23
 66 8F B2 2F A4 CD A3 33 EF 4A 87 8D 25 FC 40 07
 E7 DB 4A 1A 61 8B F5 F4 16 6B 46 07 33 44 4F 41
 94 43 AF 64 D9 0C A5 C3 9C FF 20 34 C0 98 91 17
 83 B2 F5 EC C9 E8 D7 2C 6C 0E 6D 34 10 FF D4 30
 6E 65 68 CA 96 DF 45 99 BC 99 53 39 B8 9D CF FB
 7B E0 57 57 0C C7 A2 CA 09 E3 A7 B2 1C A1 55 6F
 09 C5 42 01 E8 40 37 42 B4 CB 44 4B 04 A5 53 81
 48 9E 09 58 34 B2 03 BD 86 44 DE DE 00 88 57 3A
 4C C4 2D A8 95 0A F3 1C 4C A0 40 F5 DA E4 59 5D
 21 4A 14 3B 2F 41 6A 4A D3 AF 22 9A A8 DD 22 81
 83 B0 EA 00 2E 04 78 8D 78 36 6C D3 E0 F4 8C 4A
 B3 60 8E 93 32 10 7A AF 32 A9 BF 1F 59 F9 16 27
 FC DD 3B 60 EA 27 86 7A 89 4A E7 CE 7B CA 3A 84
 C6 0B DF D2 B2 BC D5 64 D7 56 5C 76 0D E8 C7 31
 B4 BD 3A E4 9B AC 89 6D E9 30 9F 81 B7 D6 03 E2
 11 A9 47 0E E5 2A 64 12 7B 9A 52 D7 AB 88 BB 60
 27 49 15 56 95 36 F3 51 DC 98 02 12 E0 F1 9E 12
 EA FD 12 21 CB 35 58 D4 15 55 C9 24 D8 95 80 C4
 9A 8B 2F 63 50 9D 57 A3 CD F6 12 E7 6E 07 9C 27
 23 26 82 B0 73 97 29 F6 DA 62 C5 77 B9 CC CF 21
 6F 9E 96 90 E5 63 59 54 C7 BC 3B C1 8D 5F 2F 6E
 CF BC CA 3B AC BC CC 6B 76 FE B5 63 CC 5C C3 3D
 B0 56 79 02 CF 3B 44 D0 18 A4 66 06 7A 26 FC 46
 B9 18 E5 8F 62 FF BE 56 DA A8 A3 55 89 00 B2 74
 A2 28 85 1C 1F C6 23 86 99 8B 9A A5 CB F3 F1 00
 6E 8A 59 DF 9A CA 0A A2 AF 3C F5 3E 6A C1 3B 02
 AD A1 EE 14 67 C4 74 E0 80 B6 75 0D 1B 23 7C 7D
 88 35 D9 75 CD F5 50 E3 07 1E 4F 24 98 17 F9 57
 9B 67 A2 16 E7 09 30 23 46 BD 80 7B 2C 39 3C 1D
 6F 15 C3 08 0D 2D 9B C2 87 C7 C3 06 CF A7 9E AB
 13 00 95 86 89 FE 88 89 A9 14 DE E1 08 57 44 5F
 74 F1 3D C4 62 13 A5 E6 4D 31 DD 34 A8 C8 80 1E
 24 57 9B 00 0D A9 74 A7 DB DA 21 0A 27 53 F9 D0
 85 E6 23 E8 0D A6 53 9E 9F 9A 88 72 B9 60 25 D8
 41 B2 65 1F 68 7C B0 CE F8 06 AA 72 2E 92 64 45
 D9 40 30 FF 73 FF BD 50 08 56 F8 A1 FE 4E 7B CC
 98 FB AA 7F 2A 4B 13 9C 2A 65 63 87 69 17 68 3D
 67 BE A7 B6 B8 31 78 31 4E 84 8F 46 32 21 C3 5B
 C2 CB 27 72 5D B6 E9 9D 4C 2E E0 A3 8B 21 0A 95
 C5 93 2C 60 86 AB BE 16 68 DB C5 18 CC 60 11 D9
 6C 0C EB 6A 74 AC 08 38 32 6C B4 2B 32 DD 0D 73
 D9 55 81 52 E4 11 37 27 D1 8B 72 EE 7E D9 A2 2C
 E9 5B 9F 6D 48 9E 68 2C 16 C9 C4 53 04 78 7C D7
 B3 42 E3 ED 10 25 B0 31 C5 25 16 2A DC DC 40 B9
 95 50 60 E8 7E 78 93 C7 E4 E0 9F 70 67 B5 E9 FF
 36 BD DC 3C 36 CC 16 A5 24 A0 61 9A 84 3F 1E B0
 31 3A 39 99 36 5C 6E 43 43 2D 3B 3A 2C 5D A4 72
 0E 8C CA 33 38 E7 42 74 38 C1 37 6A AD 28 DE F1
 ED D6 24 9E AC 90 45 1F D4 CD EE EA 8F 86 E7 4A
 5A 0A 4C 2D 83 E7 2B 5E 4F 8E 2F 7D 31 91 0E BF
 69 45 F5 9D 95 B8 E6 12 A0 D2 BE 5D 00 E6 67 D9
 F6 83 B4 6D AC 47 54 E7 A7 39 F4 9B 98 8C 57 A7
 34 BC 6A C9 D7 28 BC ED 4B 40 76 A4 88 16 AF 38
 12 D1 F9 B5 97 B6 91 63 AA 62 96 D6 1F C7 0F 08
 A5 60 B4 B5 4A 67 FE AB 18 4B 80 B3 16 83 F5 31
 0B 22 16 65 4A AB FE 09 A5 8F E3 14 E0 F7 94 FA
 CA B0 C7 FF 89 E7 C6 2C 8E 6B 17 13 45 B1 3E CA
 45 25 0F 16 1E 47 7A A5 9C 96 A0 64 0C 7B AA AA
 BB 1E 8F B8 EA F2 89 B1 43 D2 17 35 6A B8 F1 6C
 AF 32 72 DB 0E 73 79 70 61 6A 8C 28 66 04 5D DC
 81 2C DB 4C BC 37 00 A2 78 E0 31 B5 11 05 8D CF
 13 CA 41 E8 34 7C 04 F1 77 32 31 07 7C 5F FF D2
 21 79 98 CE 27 B4 70 FA 20 D5 E5 DC BC CF 2E 7F
 9E 63 31 25 DB 16 A1 03 47 CF 60 6E 04 44 1B C5
 7F E2 23 1B 11 4A D7 54 F3 4F 92 33 73 A8 B2 93
 39 F5 A6 BD A3 CF B2 5D 11 7E 53 EB 00 EC 24 02
 98 3E E4 46 89 EF 62 A3 57 B2 64 34 3E 1F 37 B7
 5B 79 53 A5 9F 30 DC A1 6B A0 CE 82 07 B3 54 D8
 16 0B 2C 21 B4 83 0A 9E FC 31 E2 95 5D 85 BB EF
 BE 5B 66 84 1B 83 32 DE 9D 64 A2 32 4A 3A B2 DA
 6D 7E 43 A2 04 F4 B6 97 E6 2A EC 6E 61 83 6E 62
 C4 EB 95 0C 4E 4E C5 29 A5 17 2B 5D 2C 6F 0A CF
 81 68 57 31 97 94 F7 AD 4F 6C 88 74 2E B6 32 57
 9C 83 2F D3 CC 5A F7 62 1C DA 65 CB 78 49 D4 71
 03 F3 00 20 98 D3 FC 15 94 00 84 FF C3 D8 57 43
 C1 0A 13 06 18 DD C2 AC 44 2A 9A 88 B0 44 91 92
 F3 55 20 24 B9 84 91 43 76 F9 BE 5C 26 53 B1 D0
 23 24 C2 22 8C 0C E7 EA 95 5E 83 28 51 5A F4 68
 BC 59 F7 D7 32 DD 7F 7B 0B B9 82 D1 26 C3 3F 75
 23 DC E6 DC C7 73 C9 46 E3 91 C4 02 EA 70 EA 7A
 F9 D5 E8 C3 E2 2C 6A E7 2C B7 DE 06 5D 18 21 F0
 C0 EE 87 27 93 71 23 AA 52 B9 F9 AE 59 97 B4 4E
 7C BA 23 8F A4 BA DD 5C CD E7 49 EF A7 31 08 38
 24 95 7F BF AB 30 AD 43 8F 42 75 E4 09 30 79 B0
 B0 BD 36 37 73 E7 15 3C FB F9 99 74 0E F4 28 A2
 16 6D C2 9D 47 34 0A 8B 88 32 5B BF BE 31 99 E1
 E3 B4 55 42 AC B4 8D F4 DE 58 8F 2B AC D9 44 74
 D2 4F 5A 63 8C 22 90 AC 98 A5 F1 39 66 9E E7 05
 2F A1 1E BB 33 B3 76 D0 8C 4F 60 3B 64 29 FB 8A
 68 4F DB 82 DD E8 73 47 53 6F 86 54 B8 8A 1B BF
 CF DB 96 D4 E5 1B 30 F9 7E 3B EF 54 7B 7C 0F 2B
 BB 5B 8C 8F 4B D4 26 12 AF 5A 4C 7A 75 60 F7 45
 07 E7 C0 6B 85 96 A6 73 59 7E 29 1E 95 3D 67 01
 20 5C 77 35 A3 E3 4A 7A 38 49 58 BC 75 CA 0E 7E
 7F 68 B8 F3 5E CB CE 05 1E 23 16 E8 BE EC 35 19
 98 18 B1 50 1C 29 85 0D D3 D5 8E BF C9 18 B8 69
 42 9D 73 A6 DF E0 16 3E 78 2C F1 70 AF EB 00 0C
 75 1B 62 12 AA 55 0D F8 B0 61 A3 45 67 F1 F3 D5
 27 4C 74 97 18 E9 23 B5 D9 97 87 7B 16 9A 78 80
 93 2C 01 70 7D 13 E4 57 78 E1 19 03 B5 A7 12 7F
 46 14 34 F0 6B A1 42 E2 3A 7F FE B7 7A 89 A0 34
 2E A6 BB F7 42 06 59 49 13 9A B7 E6 15 BD 2E 1B
 AB 9F 72 05 42 30 86 35 80 A4 FC 49 CE E7 8F 97
 C0 34 34 5F F0 CA CA 08 BD 12 92 25 3A A4 3A 1A
 30 F9 D2 B7 83 AC 6E F6 6B 3F B3 10 AA 46 8F 92
 9B 89 CB D3 13 C2 E2 76 AA F6 1E CE 98 B9 05 5C
 54 DC B7 EF F2 C5 04 53 80 75 70 2E 83 CA F4 53
 19 2E 83 C7 D0 89 EB 29 AB B2 1C E9 D9 AA 6B 0D
 B5 A7 0E 51 F2 4B 73 88 71 9A 0C 31 DC B6 69 9E
 5B 21 09 39 B7 75 3A BB 9D 25 46 D8 0A 82 66 BA
 EA 95 50 D4 3F 2B 6A 5E C3 0A CA 12 54 1E 0A D0
 AB 29 B4 D2 3A 81 E5 6D DF 4B 67 98 65 5F 0A A9
 2E E7 02 B0 55 6E D0 FB 5D 09 80 BD F0 22 BB FB
 51 C6 90 34 C4 8E 32 03 A6 C0 44 71 EF 58 B6 4F
 B0 28 7E BB 6E 43 FA D6 41 1F 42 C8 1E FE C2 AF
 44 DD 35 B1 A9 83 8C E3 84 05 B3 70 BA ED DB 22
 00 9A 27 6E A2 30 2C DE 17 DB 56 C0 24 9F B0 0A
 1C 62 7A FF 9D C8 C2 3E B9 00 23 9A 8C B2 2D 19
 13 D0 F7 37 20 17 41 3F F0 C6 B4 B7 71 8A 5D 49
 52 E2 85 F9 06 8C FD A4 88 97 27 DC 3D 3D 89 D3
 C8 13 B8 D0 94 7B 98 B4 92 77 E1 E1 15 76 5C 7F
 68 AB 79 0E BB 3D F0 04 1F 53 16 A9 A0 A8 58 27
 22 53 E5 65 9C 3D 5F 3E 9F 09 B1 9E D3 DA DA C7
 BC 7E 27 FB 3C 21 D8 D2 80 A1 38 34 AB 00 36 B9
 8E DD 68 9A D2 40 97 2C 77 9E C4 9A 34 2E 8B 4D
 65 F9 1B 43 60 3A 1F 2E EB 43 D5 8C ED BF 48 3C
 19 64 53 24 8A 3C 34 57 E9 27 AE 06 CF 0F 04 D5
 9D 4A 43 0A CD E2 AA 8F 5E 89 DC 81 18 61 61 38
 CD C6 15 3C 7A F1 42 70 8D 4C D9 A0 D3 7F C2 22
 87 54 0E 83 12 E8 DC C1 75 45 C6 B9 2E D7 0C 60
 70 E1 BE D2 C2 6A F6 93 21 43 8A B8 96 D8 2D F8
 B4 41 E6 52 6E F6 1B E5 E3 4F CA 03 80 E9 2D 6B
 0A B8 FC 1A E7 05 86 2D 05 72 19 9F 4D B7 8B E2
 4B DD AD B1 B8 0D 63 91 7D E6 0F 42 C9 FE 4F 6D
 CF 91 3B 67 2E 08 F7 F7 22 A8 37 4C 98 FD 18 B6
 03 5A 1F EB 75 F3 8C EE 36 41 64 B2 5B 04 36 FB
 CE 1C 24 BB 13 D1 0D 19 5D 07 AC 06 3C CD 27 A5
 E5 B9 48 5A C0 44 7C 2E 55 8B 86 2C E9 B6 E7 E1
 C5 BF 16 1B B4 51 7F A6 E7 DE 0A 47 1B 51 7B 61
 A3 51 D5 20 10 F7 B9 B7 43 F5 99 1C 4D C0 B8 F7
 84 80 CC 18 9D F7 86 40 FD BC D4 89 6C 1E 71 8F
 01 5C 23 19 D0 E2 08 8C C0 12 7D 67 38 22 42 4E
 25 9D A8 53 38 C6 CD CB 0D 36 50 5D 9E 95 0C 7F
 8A DD 62 21 4D 25 AD C0 41 0C 25 9F 47 F3 8D 53
 D1 62 3C EB EC 86 4F A2 AB 8E DF AD A0 44 C8 ED
 85 70 E9 99 9A C2 75 91 F9 7C D2 57 B1 A5 D4 B5
 52 6D 60 DD D3 8D 35 AB 31 96 87 2D 27 9D 26 A9
 4B D4 14 FA 6E BF 28 0C 2A 2E 13 46 7B FF A8 B5
 DA 31 F5 10 A8 B3 27 2D 63 D1 E5 0E 0F 5B FA 86
 48 53 33 7C 41 9F 8A 36 AC A0 66 C0 CB 35 81 18
 3B 38 1B 87 42 37 43 E2 08 FA F3 EA 24 4D 55 5D
 75 83 68 F0 5E 26 2F BA F4 52 6B 3A A7 12 F1 A2
 34 58 8C 5C D0 74 29 A2 86 90 FD 22 0A 3E 3B 4C
 F1 CD B4 07 60 4F 00 6B 5C 0C 90 97 C5 0E 39 79
 2C 8B 83 8F DB 5C B3 03 8C 85 93 25 AD 4D AF 12
 33 8A 89 C4 0C C7 C2 88 DA 54 1F FD 20 45 CE E8
 B4 37 BA 77 D7 D3 4E 68 65 82 34 64 72 82 B3 ED
 E5 CE 0A 6A 34 9B D6 31 ED 61 72 8E 39 DF 33 1D
 67 A7 F5 56 CF 54 34 DA A9 8F 0D 42 E5 F6 FA 83
 FA 21 A6 0F 38 1C A5 94 88 4A 54 94 89 00 BE 3D
 11 4E 92 B4 4E 7E 44 D2 F9 3C 00 E5 D9 F8 81 BC
 F6 4B 5D D5 D9 9C 9A 63 16 96 45 F8 53 BF 78 9A
 E2 5D D3 DB 77 08 D5 40 77 AE 7E 97 CE 44 3A 71
 F8 EB 85 90 F5 2A DE 14 E8 F4 B1 0B C8 D0 8C CE
 27 99 B0 38 97 72 CB 3F CF 3F 92 BF 8D CF EF 9F
 2E C2 35 F5 70 7A 71 95 49 D9 1F 91 AD A5 2A 81
 52 FA 87 B2 CE 36 4D 61 AF 29 89 F0 2D 53 80 81
 03 53 A6 17 21 3B 18 7A D6 F2 EA F1 0F E2 E4 6E
 C8 34 08 FD E7 4B 7E E8 5C 39 58 46 D1 9C BA 1B
 E9 2F 5F 92 8B BA C2 03 6F 14 F7 4B 03 19 91 5C
 FF 48 E5 CB 78 68 7F 80 C2 D9 8D BF D0 65 7C 76
 60 FE BB 7E 08 2F 2F D0 8A 0A 4E 41 6A 93 E6 26
 72 33 8E 7E 60 0E 5B 9B E6 5E AB 5C D9 9A B3 EF
 25 00 90 C6 B7 79 54 DC 57 C4 4F CB 91 65 06 42
 8B 3A 91 5B 9C F4 93 A1 0D 70 34 65 DE 05 F1 55
 82 AD 55 2F B0 6E 96 2C C0 10 FD 12 36 7B BD 35
 AA 2A F2 6A 75 1E 65 C4 5D 45 C8 9F BC 27 55 47
 70 5C 5E 73 BA 8B E6 B7 6B F4 32 1B 43 4A FA 82
 04 A0 ED 2C 38 84 03 E2 8D 81 46 8C 1A E3 4B 6D
 5F F8 C3 D2 44 CA 50 93 2A D8 8D 8F 3C 14 B8 0C
 F2 38 A8 08 A7 A5 48 68 EC C3 5B 00 C5 6A 95 4E
 47 D9 56 2B EE 5F E0 06 89 47 36 36 79 0E F7 57
 3B 0F 80 77 28 D3 5E 86 F9 BE B8 D5 E1 EF 58 C4
 0D 26 8C 79 A1 4F DC 0F 6D AA E0 2B E3 BD D2 D4
 6A E8 05 4E 9B 6A 44 77 FF 5B A8 21 A1 43 37 7D
 92 3E F3 15 B1 1A FA C1 FA 1F A9 C2 BC F5 5B EF
 66 7B 48 80 25 4D 50 01 69 0A 10 D4 2F 38 4F 3C
 89 FD 3A 37 01 C5 7B 7A 28 F9 21 D9 AD E1 80 38
 C7 55 69 84 B5 12 6F 83 88 3F 69 70 CC 0C 29 21
 2D 52 7B AB 18 2A 8D F6 16 FE D3 88 1B 9E D3 D1
 F0 84 BB 75 47 18 63 D8 6B 05 9F 86 70 FE 15 FF
 70 98 8F C5 9E 1E 6C 6F D6 CE F5 E4 53 D7 FF 80
 FB FB 77 81 D1 F3 0D CA D2 01 9F 10 FF BF 0B 3E
 45 97 4E 6C C0 20 B9 F4 DE E7 C7 8F EF E2 19 6C
 A5 AE 26 D6 8B 4F 2A 48 DA D3 80 AA FE FB 43 C8
 60 98 55 43 ED 48 93 09 44 8E 86 A4 54 60 C3 CC
 18 E9 36 E4 D2 C9 3A 6B C9 29 4C A5 F9 36 E9 0E
 BA DE CB E2 B2 00 2B DC 34 DD 0A CB B9 8C AD 22
 58 46 71 BC A0 58 F3 64 0A 6E 90 FC C7 46 A0 8F
 3E FC EF 50 DD 90 2E D2 13 B2 93 BE 43 DB 45 5F
 34 A6 8B 7B 55 C0 6B 3F 30 61 34 3C 17 88 E9 5B
 13 A1 B3 16 C8 A9 60 FE 1F 6C FC 8D 5F EA 49 D0
 01 E3 52 BA 67 49 45 63 15 8E A0 A7 92 E7 54 5A
 9F E1 A5 21 9F B6 BD 9C D9 92 5E E5 88 6B 51 6C
 B5 AD AC 66 23 A6 BA 89 C7 85 A5 DA 9A E8 83 BD
 63 A9 E7 C4 65 5F AC 90 57 A5 C4 43 DD CC BC EB
 3B 82 A2 4D 08 0D C9 54 5F CB 4D 22 A1 60 48 1C
 9C B7 87 41 A3 F2 F4 96 BD FF E0 EC A1 17 05 56
 97 27 DC D6 A3 D1 9F 4E 41 A2 40 FF 00 FE 25 3E
 F7 FC E3 AC 06 F3 74 A6 41 96 77 90 8A BC 27 CA
 EB 18 4F 92 5D 5A DB EA 98 5C 9D E9 AF FF 9D A6
 4E D8 9D CC A9 EB AD 4B ED 18 8C 87 D5 75 44 7B
 FA 76 44 3A F4 BD 1B CF 04 01 A8 4F 1B 72 29 31
 C9 72 17 5B BF 87 84 6B 93 10 C7 94 94 E9 A3 2C
 D6 3E A2 68 F1 75 1D D7 83 9F 72 BD AE 52 02 9A
 5C 54 68 71 71 11 F5 1B 30 FA 35 4B 85 AF 83 8E
 1C 10 49 AC 21 B4 C2 D0 90 91 E0 D7 52 B3 E2 12
 1D B8 1C DE D8 81 F4 5F 1B 99 98 85 A6 65 7D 0C
 03 E9 9A 5B 61 C0 5B 6C 8C 98 FA 35 33 97 60 25
 2A 54 C5 CF 2C 0E EF 60 76 2B D4 CB 4D 12 E6 95
 2B F1 F2 6B A6 FB 0D C8 05 B4 DC 44 54 C2 FC A6
